timestamp,turbine_id,wind_speed_ms,rpm,power_output_kw_,temperature_c,vibration_index
2023-01-11 04:30:00,T-003,1.1627856944483086,69.76714166689851,0,49.24,0.55
2023-01-08 18:30:00,T-009,2.46541933170326,147.92515990219562,0,37.4,1.99
2023-01-09 11:10:00,T-012,1.7191242867925478,103.14745720755286,0,57.41,0.89
2023-01-08 04:10:00,T-006,0.4253231805813056,25.519390834878337,0,59.5,0.2
2023-01-06 14:00:00,T-007,2.5993160025829365,155.95896015497618,0,50.13,3.04
2023-01-12 04:50:00,T-006,2.2745550332296123,136.47330199377674,0,50.95,1.9
2023-01-03 22:00:00,T-006,2.27117780283367,136.2706681700202,0,50.64,3.34
2023-01-13 11:00:00,T-007,2.3477458195540137,140.86474917324082,0,21.34,0.88
2023-01-09 03:20:00,T-006,1.0389653057670105,62.33791834602063,0,56.96,0.95
2023-01-03 18:40:00,T-014,2.9530542222087117,177.1832533325227,0,45.88,3.08
2023-01-08 19:10:00,T-007,0.9025593250597652,54.15355950358591,0,38.2,2.5
2023-01-02 11:00:00,T-002,0.0033603344403284607,0.20162006641970764,0,40.12,0.11
2023-01-10 23:50:00,T-006,2.6681727483865325,160.09036490319195,0,36.36,0.65
2023-01-03 16:00:00,T-007,1.7949817953672809,107.69890772203685,0,57.29,2.39
2023-01-06 15:20:00,T-004,1.9515349433751474,117.09209660250885,0,40.92,1.76
2023-01-05 08:20:00,T-002,1.5378456156174156,92.27073693704494,0,42.66,3.36
2023-01-02 22:30:00,T-010,0.19687843372203884,11.812706023322331,0,51.0,4.36
2023-01-14 15:10:00,T-012,0.8717626794190653,52.305760765143916,0,46.83,1.53
2023-01-08 14:40:00,T-006,2.9864414721127712,179.18648832676627,0,20.43,3.79
2023-01-03 10:40:00,T-006,0.4777372148377934,28.664232890267606,0,34.75,1.22
2023-01-03 18:00:00,T-006,1.7707918166568675,106.24750899941205,0,55.13,1.54
2023-01-06 00:30:00,T-010,1.192136965393203,71.52821792359218,0,58.34,3.91
2023-01-08 10:30:00,T-012,1.8514673501869403,111.08804101121642,0,55.72,1.24
2023-01-05 08:30:00,T-006,1.2390935239430911,74.34561143658547,0,49.41,3.42
2023-01-13 01:10:00,T-009,2.2377756264410236,134.26653758646142,0,40.51,4.24
2023-01-13 13:50:00,T-012,2.118057022992074,127.08342137952444,0,37.29,1.61
2023-01-01 10:40:00,T-003,2.4919275532518737,149.5156531951124,0,20.52,0.5
2023-01-01 20:40:00,T-010,0.10626710525563521,6.3760263153381125,0,48.58,3.43
2023-01-10 05:30:00,T-006,1.0627087213343236,63.76252328005941,0,23.36,3.52
2023-01-08 05:10:00,T-007,1.3281509003385814,79.68905402031488,0,39.61,1.43
2023-01-09 23:50:00,T-012,0.5119942756499952,30.719656538999715,0,25.64,0.51
2023-01-07 10:10:00,T-007,0.49899482322942645,29.939689393765587,0,38.46,2.91
2023-01-03 17:30:00,T-010,0.9777763918562247,58.66658351137348,0,56.82,3.2
2023-01-13 14:20:00,T-010,1.893511937870119,113.61071627220714,0,41.44,3.0
2023-01-14 14:10:00,T-004,0.2926875307178992,17.561251843073954,0,55.7,0.73
2023-01-09 07:00:00,T-006,1.6997260865142558,101.98356519085534,0,26.48,4.09
2023-01-02 12:50:00,T-007,0.25229467340395395,15.137680404237237,0,29.75,2.22
2023-01-02 11:40:00,T-006,2.269907411354804,136.19444468128825,0,41.38,3.99
2023-01-06 18:00:00,T-009,1.1270167556451796,67.62100533871077,0,48.4,2.52
2023-01-04 07:20:00,T-006,2.0111563750632366,120.6693825037942,0,27.84,4.86
2023-01-02 08:20:00,T-004,1.3964100263099506,83.78460157859703,0,23.72,1.17
2023-01-14 23:30:00,T-007,2.395032564672985,143.70195388037908,0,29.98,1.44
2023-01-11 19:00:00,T-010,2.027946826759066,121.67680960554397,0,37.73,0.26
2023-01-11 05:30:00,T-009,2.974765226610822,178.48591359664934,0,30.05,4.14
2023-01-07 16:50:00,T-010,0.2611168877629759,15.667013265778555,0,40.22,4.53
2023-01-13 16:00:00,T-006,0.17184075323287007,10.310445193972203,0,52.42,4.26
2023-01-14 12:00:00,T-003,2.5407561842656796,152.44537105594077,0,45.93,0.47
2023-01-13 15:50:00,T-012,0.021087611440857468,1.265256686451448,0,24.86,4.21
2023-01-02 17:40:00,T-010,2.3125623256229693,138.75373953737815,0,59.98,2.19
2023-01-13 04:40:00,T-007,2.2008474901269373,132.05084940761623,0,32.77,3.66
2023-01-05 03:00:00,T-002,2.3788682838168946,142.7320970290137,0,46.03,1.82
2023-01-08 16:50:00,T-010,2.264513459822543,135.87080758935258,0,42.2,1.54
2023-01-08 12:00:00,T-010,1.9205046714844982,115.2302802890699,0,45.08,3.5
2023-01-13 01:20:00,T-004,2.9459075713384357,176.75445428030613,0,41.75,3.09
2023-01-07 20:00:00,T-003,2.717673314363281,163.06039886179687,0,,
2023-01-14 00:30:00,T-002,2.315573178544864,138.93439071269182,0,28.52,0.52
2023-01-08 00:30:00,T-010,0.7057067544059544,42.34240526435727,0,47.55,2.11
2023-01-04 09:20:00,T-003,1.8388325245968178,110.32995147580907,0,26.2,4.79
2023-01-11 05:40:00,T-003,2.9122498730120103,174.73499238072063,0,36.17,4.0
2023-01-05 18:00:00,T-006,1.6005357758990868,96.03214655394521,0,51.08,1.14
2023-01-09 18:50:00,T-010,1.7828722516853241,106.97233510111946,0,25.15,4.62
2023-01-10 02:20:00,T-012,1.8995688780403923,113.97413268242354,0,23.69,4.04
2023-01-09 04:30:00,T-006,2.4758583246986907,148.55149948192144,0,39.82,4.24
2023-01-05 20:30:00,T-010,0.10256329781747453,6.153797869048471,0,50.61,1.42
2023-01-04 01:00:00,T-007,0.05510291082162,3.3061746492972,0,44.18,1.01
2023-01-12 07:50:00,T-007,2.22513618453879,133.5081710723274,0,53.99,2.96
2023-01-13 18:50:00,T-014,0.10886286784050647,6.531772070430389,0,40.44,3.75
2023-01-12 06:30:00,T-007,1.3014015367643155,78.08409220585892,0,27.08,2.61
2023-01-02 12:40:00,T-010,0.5793985937618792,34.76391562571275,0,21.34,2.96
2023-01-08 22:00:00,T-009,2.2115406750217295,132.69244050130376,0,45.65,0.21
2023-01-11 12:30:00,T-012,1.4347658837277713,86.08595302366628,0,44.46,0.47
2023-01-10 14:40:00,T-012,1.4980015049358548,89.8800902961513,0,22.4,4.58
2023-01-10 07:50:00,T-014,0.7457407731448262,44.744446388689575,0,52.68,4.12
2023-01-06 12:30:00,T-006,1.7315557101352446,103.89334260811468,0,57.03,3.9
2023-01-02 19:40:00,T-010,0.17376138167639488,10.425682900583693,0,,
2023-01-11 04:20:00,T-006,1.5257378683427354,91.54427210056413,0,44.1,0.25
2023-01-14 01:30:00,T-006,0.7103529279341562,42.62117567604937,0,44.68,4.27
2023-01-08 01:20:00,T-010,1.6060743055279825,96.36445833167895,0,51.2,1.68
2023-01-14 18:40:00,T-006,2.262323040948492,135.7393824569095,0,29.7,0.64
2023-01-10 17:40:00,T-012,1.1771811645854235,70.63086987512541,0,56.47,4.32
2023-01-10 05:10:00,T-010,1.2143952872555994,72.86371723533597,0,51.86,4.62
2023-01-09 01:10:00,T-012,1.5205152954614478,91.23091772768687,0,31.28,4.75
2023-01-03 21:30:00,T-010,1.9709515726934792,118.25709436160875,0,40.33,2.79
2023-01-08 16:10:00,T-010,1.7414250201500239,104.48550120900143,0,48.51,3.58
2023-01-07 15:20:00,T-004,0.8858348676609302,53.15009205965581,0,42.42,0.42
2023-01-08 09:30:00,T-006,1.1008682376144021,66.05209425686412,0,54.61,2.61
2023-01-02 14:10:00,T-012,2.4560382614995255,147.36229568997152,0,51.54,1.6
2023-01-04 11:50:00,T-006,1.4531953427221218,87.19172056332731,0,37.8,3.83
2023-01-11 01:10:00,T-006,2.964825813000394,177.88954878002363,0,31.22,3.6
2023-01-12 13:30:00,T-004,2.2486364534066645,134.91818720439989,0,46.49,4.24
2023-01-04 06:00:00,T-012,0.6025772695868825,36.15463617521295,0,59.44,0.75
2023-01-03 12:30:00,T-002,1.5910631811847682,95.46379087108609,0,57.76,4.75
2023-01-03 10:30:00,T-010,1.6296984173698745,97.78190504219248,0,20.11,0.59
2023-01-06 01:50:00,T-006,0.9693919712108356,58.16351827265014,0,57.26,3.91
2023-01-14 16:00:00,T-006,1.0679201213845582,64.0752072830735,0,36.59,4.87
2023-01-12 13:00:00,T-004,2.5198919408465477,151.19351645079286,0,24.05,3.78
2023-01-02 18:30:00,T-012,2.3129528775964063,138.77717265578437,0,59.32,4.63
2023-01-05 06:30:00,T-007,2.3280006211062885,139.6800372663773,0,54.4,3.83
2023-01-02 04:40:00,T-009,2.604482412154641,156.26894472927847,0,37.13,1.63
2023-01-05 17:00:00,T-014,2.8457500645543012,170.74500387325807,0,39.72,4.2
2023-01-11 18:30:00,T-014,0.49105140439590445,29.46308426375427,0,24.76,3.53
2023-01-03 03:20:00,T-006,2.3184683400504134,139.1081004030248,0,38.72,2.3
2023-01-04 03:30:00,T-003,1.6027266179293354,96.16359707576012,0,59.83,0.65
2023-01-07 16:40:00,T-006,1.2735822755890855,76.41493653534513,0,37.63,0.43
2023-01-08 11:00:00,T-010,1.3272298094420085,79.63378856652051,0,32.05,2.43
2023-01-02 09:20:00,T-012,0.015435512264144302,0.9261307358486581,0,22.21,4.95
2023-01-09 09:00:00,T-010,2.1642662019861953,129.85597211917172,0,35.96,0.57
2023-01-12 05:00:00,T-010,2.230271358229828,133.8162814937897,0,37.44,1.95
2023-01-10 03:00:00,T-012,0.697936615688043,41.87619694128258,0,42.68,2.83
2023-01-14 02:00:00,T-006,0.38396462560075917,23.03787753604555,0,35.84,1.18
2023-01-14 06:20:00,T-010,0.9260962301195858,55.56577380717515,0,30.16,3.66
2023-01-06 19:30:00,T-006,0.9851436836552432,59.10862101931459,0,48.86,1.53
2023-01-05 12:20:00,T-003,0.027091212388650754,1.6254727433190452,0,24.94,0.75
2023-01-07 17:00:00,T-012,2.4472459305128424,146.83475583077055,0,57.57,4.13
2023-01-14 01:40:00,T-006,2.1973461955142692,131.84077173085615,0,45.06,4.67
2023-01-11 16:30:00,T-010,0.3324238865394211,19.945433192365268,0,24.61,2.12
2023-01-14 00:00:00,T-012,0.945568563292077,56.734113797524614,0,20.63,2.36
2023-01-04 22:00:00,T-012,2.882341654460931,172.94049926765587,0,30.99,0.34
2023-01-14 07:00:00,T-003,2.9020685333648255,174.12411200188953,0,21.01,3.29
2023-01-07 19:40:00,T-014,0.5243203284821315,31.45921970892789,0,42.79,1.1
2023-01-13 06:20:00,T-009,1.4884991523396582,89.3099491403795,0,25.4,0.69
2023-01-01 11:40:00,T-006,0.14083607144343901,8.450164286606341,0,58.37,1.46
2023-01-02 19:10:00,T-014,1.4207216653052654,85.24329991831593,0,30.85,4.24
2023-01-02 16:10:00,T-007,1.1764536343355898,70.58721806013538,0,,
2023-01-12 14:50:00,T-009,1.5061506404653415,90.36903842792049,0,58.1,2.52
2023-01-10 23:20:00,T-007,0.6808940830960925,40.85364498576555,0,36.35,4.5
2023-01-14 02:30:00,T-010,2.64640684284618,158.7844105707708,0,50.29,1.76
2023-01-11 07:20:00,T-004,2.49160336921452,149.4962021528712,0,27.3,4.74
2023-01-12 08:20:00,T-010,0.5818616018033246,34.91169610819947,0,49.32,3.52
2023-01-01 13:50:00,T-010,2.402309061389625,144.13854368337752,0,37.67,0.67
2023-01-13 06:30:00,T-007,0.5347574007139247,32.08544404283548,0,22.0,4.24
2023-01-04 22:40:00,T-006,2.5387358760571477,152.32415256342887,0,41.44,3.88
2023-01-09 16:00:00,T-012,0.3652857333758244,21.917144002549463,0,46.47,4.16
2023-01-08 12:50:00,T-007,2.040395793310354,122.42374759862125,0,50.17,1.65
2023-01-13 05:50:00,T-010,1.9126597934106893,114.75958760464135,0,20.6,0.29
2023-01-02 05:20:00,T-006,0.4720219791075779,28.321318746454676,0,35.45,4.87
2023-01-05 00:10:00,T-014,2.303171664200341,138.19029985202044,0,59.33,0.81
2023-01-04 19:30:00,T-002,1.6274359071581026,97.64615442948616,0,58.63,4.42
2023-01-02 07:10:00,T-012,0.5676646193550177,34.05987716130106,0,26.26,4.28
2023-01-05 16:20:00,T-014,2.008171204378084,120.49027226268505,0,34.9,3.8
2023-01-12 12:30:00,T-006,2.5441433733923158,152.64860240353894,0,36.31,2.32
2023-01-02 17:30:00,T-006,0.5212604259227004,31.275625555362023,0,25.59,3.84
2023-01-03 08:10:00,T-010,0.9622282213143823,57.733693278862944,0,32.48,4.44
2023-01-05 03:40:00,T-006,2.976399949022017,178.58399694132103,0,51.77,2.24
2023-01-04 07:10:00,T-002,0.12355048583781503,7.413029150268901,0,52.56,4.35
2023-01-06 16:20:00,T-007,2.7770244926421355,166.62146955852813,0,59.43,2.7
2023-01-03 11:20:00,T-012,0.27349347121857503,16.4096082731145,0,43.73,2.22
2023-01-11 23:50:00,T-006,1.6734396765332098,100.40638059199259,0,22.02,1.93
2023-01-13 08:50:00,T-003,2.9389401451016504,176.336408706099,0,31.07,3.58
2023-01-10 14:00:00,T-010,0.7975534099629404,47.853204597776426,0,54.86,3.93
2023-01-12 08:00:00,T-007,2.644352339025064,158.66114034150385,0,30.42,1.58
2023-01-04 00:50:00,T-006,1.712713505532493,102.76281033194958,0,30.46,2.17
2023-01-01 10:00:00,T-010,2.5134772058497363,150.80863235098417,0,53.25,4.72
2023-01-10 12:40:00,T-014,0.5965688333258877,35.79412999955326,0,,
2023-01-08 06:30:00,T-010,1.0232700734226616,61.3962044053597,0,29.8,2.71
2023-01-08 02:40:00,T-006,0.6185584935552793,37.11350961331676,0,59.65,4.1
2023-01-07 22:30:00,T-007,2.014274008591843,120.85644051551058,0,45.96,4.89
2023-01-13 20:30:00,T-004,2.924503958343336,175.47023750060015,0,39.98,1.2
2023-01-09 05:30:00,T-012,0.48529263405632883,29.11755804337973,0,29.09,3.35
2023-01-11 15:00:00,T-009,2.7608915436582233,165.6534926194934,0,51.95,3.34
2023-01-13 02:50:00,T-010,0.36713027197553383,22.02781631853203,0,21.44,4.09
2023-01-01 19:00:00,T-006,1.372296293321122,82.33777759926733,0,57.05,0.85
2023-01-01 12:40:00,T-009,0.11019581227984088,6.611748736790453,0,22.05,1.36
2023-01-05 08:50:00,T-014,1.3114961664504796,78.68976998702878,0,53.92,1.31
2023-01-12 07:10:00,T-006,1.674126975446901,100.44761852681407,0,42.68,2.69
2023-01-02 01:00:00,T-007,2.683439792904202,161.00638757425213,0,52.3,4.03
2023-01-06 07:50:00,T-004,2.935893862201591,176.15363173209548,0,51.99,4.13
2023-01-09 01:40:00,T-006,0.3529470854206759,21.17682512524055,0,26.02,3.75
2023-01-02 07:20:00,T-012,2.6449113983110504,158.69468389866302,0,20.3,2.22
2023-01-11 14:30:00,T-012,1.4230083297186416,85.3804997831185,0,51.2,2.35
2023-01-01 16:10:00,T-010,1.4735590226058797,88.41354135635278,0,27.86,4.69
2023-01-08 19:40:00,T-010,2.9437091230329115,176.6225473819747,0,21.18,3.17
2023-01-02 00:10:00,T-006,1.5978075582022861,95.86845349213716,0,24.91,4.28
2023-01-12 21:20:00,T-010,0.6763162663910816,40.57897598346489,0,40.56,1.29
2023-01-08 09:00:00,T-012,1.203563742116948,72.21382452701688,0,39.92,1.23
2023-01-01 20:20:00,T-010,0.1331299905997103,7.987799435982619,0,36.52,4.18
2023-01-06 21:20:00,T-007,1.6454991649544302,98.72994989726581,0,58.31,4.82
2023-01-09 05:00:00,T-006,0.8391106154144377,50.34663692486626,0,23.08,3.6
2023-01-06 07:20:00,T-010,1.9848970511134403,119.09382306680642,0,56.93,3.61
2023-01-09 05:10:00,T-006,2.827161057306699,169.62966343840196,0,21.97,1.83
2023-01-06 00:20:00,T-010,2.064623597599786,123.87741585598717,0,,
2023-01-07 03:20:00,T-010,0.4469755679105841,26.818534074635046,0,30.27,1.11
2023-01-09 22:20:00,T-006,1.453804761056594,87.22828566339564,0,40.22,3.43
2023-01-08 08:40:00,T-010,1.9358695125771508,116.15217075462905,0,50.65,1.94
2023-01-14 09:20:00,T-003,2.941550466003318,176.49302796019907,0,56.15,4.45
2023-01-03 02:50:00,T-007,2.519841494017416,151.19048964104496,0,56.04,1.91
2023-01-05 21:50:00,T-010,0.15509051172458088,9.305430703474853,0,50.37,4.17
2023-01-08 04:50:00,T-003,1.7911407506870751,107.46844504122451,0,38.8,1.19
2023-01-03 21:20:00,T-006,2.165662883780805,129.93977302684831,0,22.3,1.88
2023-01-10 15:20:00,T-006,0.44771333385052836,26.862800031031703,0,51.0,1.04
2023-01-10 03:50:00,T-006,1.967171017684969,118.03026106109814,0,22.75,3.32
2023-01-14 12:30:00,T-014,1.2858916409114274,77.15349845468565,0,56.04,4.95
2023-01-06 23:30:00,T-009,1.761185123103453,105.67110738620718,0,53.23,2.63
2023-01-06 21:50:00,T-012,1.7894564249562648,107.36738549737589,0,51.54,2.85
2023-01-04 11:30:00,T-006,2.350268177824844,141.01609066949064,0,41.18,1.12
2023-01-14 21:00:00,T-003,2.2521885209980415,135.1313112598825,0,38.61,1.49
2023-01-07 23:40:00,T-009,0.4491119038708732,26.94671423225239,0,24.92,4.52
2023-01-09 01:20:00,T-003,0.4779120618569409,28.674723711416455,0,22.17,4.43
2023-01-09 17:10:00,T-010,0.6976540750961403,41.859244505768416,0,23.74,1.4
2023-01-12 11:40:00,T-009,1.125779713327999,67.54678279967993,0,44.66,3.01
2023-01-09 20:20:00,T-010,0.0009975183614682193,0.059851101688093156,0,38.58,4.15
2023-01-03 10:50:00,T-012,0.6111037478288226,36.666224869729355,0,22.64,2.96
2023-01-10 09:30:00,T-012,1.7464446893399168,104.78668136039501,0,37.44,3.73
2023-01-12 17:40:00,T-014,1.9891260135014766,119.3475608100886,0,23.94,4.24
2023-01-06 02:40:00,T-010,0.7626737396924798,45.76042438154879,0,23.55,0.15
2023-01-04 18:30:00,T-006,1.3009660018691667,78.05796011215,0,46.98,1.19
2023-01-03 09:20:00,T-006,0.601077430646138,36.06464583876828,0,30.11,2.0
2023-01-09 00:40:00,T-004,1.825459237979374,109.52755427876244,0,50.85,0.36
2023-01-12 10:10:00,T-006,2.4453551534411035,146.7213092064662,0,20.97,2.8
2023-01-11 09:50:00,T-010,2.002051194139285,120.1230716483571,0,27.65,3.56
2023-01-12 00:30:00,T-006,0.16157462099407838,9.694477259644703,0,42.44,1.37
2023-01-13 16:40:00,T-010,0.3940482244347201,23.642893466083205,0,56.44,0.64
2023-01-09 22:00:00,T-004,0.5753473667755817,34.520842006534906,0,28.73,2.05
2023-01-05 22:10:00,T-007,0.67410353091804,40.446211855082396,0,33.27,2.51
2023-01-10 04:10:00,T-006,2.1729524090299837,130.37714454179903,0,51.63,1.15
2023-01-05 12:10:00,T-010,2.573958761768117,154.43752570608703,0,52.39,4.09
2023-01-13 13:20:00,T-007,1.442718002259209,86.56308013555254,0,55.64,3.57
2023-01-02 04:00:00,T-009,2.201729756861105,132.1037854116663,0,52.8,4.73
2023-01-14 04:00:00,T-006,1.483443393885279,89.00660363311674,0,58.25,2.89
2023-01-01 18:20:00,T-004,2.6847643236835195,161.08585942101118,0,54.92,3.82
2023-01-06 21:10:00,T-002,1.141259112698393,68.47554676190359,0,50.22,4.84
2023-01-11 22:30:00,T-006,1.9082122911894752,114.49273747136851,0,39.43,0.29
2023-01-09 01:50:00,T-002,0.6820719002882963,40.92431401729778,0,32.22,2.73
2023-01-09 09:10:00,T-010,0.4238341478265174,25.430048869591044,0,24.61,2.48
2023-01-03 18:00:00,T-006,1.7707918166568675,106.24750899941205,0,55.13,1.54
2023-01-05 11:40:00,T-006,1.1971378384113334,71.82827030468,0,46.06,0.37
2023-01-12 01:20:00,T-007,0.8079938949060752,48.47963369436451,0,48.13,2.99
2023-01-08 15:10:00,T-009,1.3390570535929265,80.34342321557558,0,34.7,4.84
2023-01-02 20:10:00,T-010,2.9704451182519414,178.22670709511647,0,45.97,0.47
2023-01-04 19:10:00,T-004,1.9597890577119903,117.58734346271942,0,37.33,1.48
2023-01-08 21:00:00,T-007,2.922493885884047,175.34963315304282,0,22.51,4.62
2023-01-06 03:30:00,T-012,1.5967349664788975,95.80409798873384,0,56.1,3.93
2023-01-10 17:20:00,T-012,1.8422439335542082,110.5346360132525,0,45.36,0.84
2023-01-10 20:00:00,T-010,2.426650384908984,145.59902309453906,0,,
2023-01-02 01:20:00,T-012,0.18455107871770515,11.07306472306231,0,55.44,0.92
2023-01-11 14:40:00,T-002,0.3418699041429515,20.51219424857709,0,54.65,3.38
2023-01-14 11:00:00,T-012,1.8387004825858475,110.32202895515086,0,26.31,3.22
2023-01-05 14:30:00,T-012,0.7040221147846533,42.2413268870792,0,38.09,0.34
2023-01-02 14:00:00,T-009,0.02721721395817489,1.6330328374904934,0,32.42,3.57
2023-01-07 18:40:00,T-007,1.5455255110011947,92.73153066007168,0,50.13,2.83
2023-01-13 11:40:00,T-006,2.5581840596271337,153.49104357762803,0,28.92,0.61
2023-01-04 12:30:00,T-007,1.6590043577758753,99.54026146655252,0,58.12,1.87
2023-01-07 17:30:00,T-010,0.3369130332336575,20.21478199401945,0,40.37,2.62
2023-01-10 08:30:00,T-010,1.2557418648718057,75.34451189230835,0,28.32,3.37
2023-01-03 12:40:00,T-006,0.05358567743495812,3.2151406460974874,0,28.87,4.5
2023-01-06 04:20:00,T-010,2.1986967550240255,131.92180530144154,0,30.5,0.66
2023-01-11 10:20:00,T-014,0.0312830981922092,1.8769858915325521,0,20.78,2.0
2023-01-02 06:00:00,T-006,1.0020266362357138,60.121598174142825,0,21.19,0.5
2023-01-02 06:10:00,T-004,0.7160700939030525,42.96420563418315,0,28.83,2.61
2023-01-13 08:40:00,T-006,1.6966498947643212,101.79899368585927,0,27.59,2.49
2023-01-09 04:00:00,T-012,1.5291727402550945,91.75036441530567,0,48.75,4.01
2023-01-14 18:10:00,T-009,2.2752750536073334,136.51650321644001,0,51.6,4.28
2023-01-04 08:40:00,T-010,1.7843299121308083,107.0597947278485,0,20.3,3.43
2023-01-09 10:40:00,T-010,0.4613734490040933,27.682406940245595,0,35.91,4.68
2023-01-04 16:20:00,T-012,1.8472260658267285,110.83356394960371,0,34.48,1.52
2023-01-09 00:00:00,T-010,2.363705964876795,141.8223578926077,0,55.41,4.32
2023-01-10 01:50:00,T-006,1.854155022861558,-999.0,0,55.8,2.42
2023-01-07 03:50:00,T-014,1.5798713918068787,94.79228350841272,0,27.44,2.85
2023-01-09 09:40:00,T-010,0.9675839335392455,58.05503601235473,0,43.83,2.77
2023-01-14 16:10:00,T-010,2.934185453920586,176.05112723523516,0,59.14,0.15
2023-01-05 16:40:00,T-010,1.348301505641213,80.89809033847278,0,56.28,1.85
2023-01-06 02:10:00,T-006,1.740336689086404,104.42020134518424,0,24.0,3.78
2023-01-10 19:30:00,T-012,2.8284934242397854,169.70960545438712,0,52.44,0.12
2023-01-03 16:40:00,T-007,0.7426198668101255,44.55719200860753,0,51.07,2.31
2023-01-07 23:50:00,T-012,1.2718344387399059,76.31006632439436,0,33.28,3.5
2023-01-03 02:10:00,T-006,2.47776229739969,148.6657378439814,0,26.2,2.04
2023-01-07 00:40:00,T-006,2.2780329837685978,136.68197902611587,0,54.4,1.0
2023-01-01 21:10:00,T-007,0.987154096109613,59.22924576657678,0,30.11,0.19
2023-01-03 19:10:00,T-006,0.4487419280026973,26.92451568016184,0,28.48,3.01
2023-01-03 01:40:00,T-010,1.5810722886355864,94.86433731813518,0,49.38,4.35
2023-01-12 02:50:00,T-010,0.2756126631301341,16.536759787808045,0,23.84,0.12
2023-01-13 12:50:00,T-010,1.3851984408371465,83.11190645022879,0,30.75,4.26
2023-01-05 09:10:00,T-004,1.2150623972409647,72.90374383445788,0,46.45,2.34
2023-01-11 11:30:00,T-006,0.2077629188575798,12.465775131454787,0,39.36,0.91
2023-01-02 10:00:00,T-004,0.6858754845747705,41.15252907448623,0,42.71,3.98
2023-01-14 07:40:00,T-012,0.06610548089251256,3.9663288535507535,0,39.69,4.27
2023-01-12 17:50:00,T-002,0.005639650574731925,0.3383790344839155,0,54.6,4.42
2023-01-14 13:00:00,T-006,0.4228788825653078,25.37273295391847,0,43.43,4.23
2023-01-13 22:20:00,T-012,0.46914541321034386,28.148724792620634,0,25.86,3.67
2023-01-04 15:10:00,T-009,1.7798359449305363,106.79015669583218,0,29.67,4.41
2023-01-11 02:20:00,T-007,0.11406554471236474,6.843932682741885,0,32.53,3.94
2023-01-10 16:00:00,T-002,2.593981176421253,155.63887058527519,0,54.47,1.29
2023-01-06 12:00:00,T-012,2.000914550972722,120.05487305836331,0,46.25,2.46
2023-01-01 14:00:00,T-007,1.8893337689884593,113.36002613930756,0,41.02,2.41
2023-01-13 19:30:00,T-006,0.8268370160368362,49.61022096221017,0,40.74,4.9
2023-01-05 16:30:00,T-006,0.4372697047342551,26.236182284055303,0,49.93,2.02
2023-01-12 03:40:00,T-007,0.45202832312963215,27.12169938777793,0,29.42,1.88
2023-01-10 18:20:00,T-010,0.3994350125342908,23.96610075205745,0,41.89,0.85
2023-01-14 10:10:00,T-010,1.6276374101862687,97.65824461117613,0,59.77,1.48
2023-01-09 23:40:00,T-006,1.2910115325267637,77.46069195160582,0,50.86,1.61
2023-01-02 22:20:00,T-002,1.1508367812168654,69.05020687301192,0,40.78,1.13
2023-01-08 03:30:00,T-009,1.8960464580612553,113.76278748367531,0,57.15,2.61
2023-01-09 09:20:00,T-006,0.6359474727067156,38.15684836240293,0,50.37,0.99
2023-01-10 17:10:00,T-010,2.4320577839587987,145.92346703752793,0,34.85,1.28
2023-01-06 10:40:00,T-014,2.756033390980513,165.36200345883077,0,59.27,2.27
2023-01-12 05:20:00,T-012,0.31779213767547887,19.067528260528732,0,47.5,4.77
2023-01-13 12:10:00,T-010,0.6766239897771978,40.59743938663187,0,51.48,3.21
2023-01-13 18:10:00,T-010,0.848237068736286,50.894224124177164,0,50.62,2.04
2023-01-03 09:40:00,T-010,2.144772120606743,128.68632723640457,0,42.73,3.61
2023-01-08 16:30:00,T-014,2.8849972078644397,173.0998324718664,0,28.77,0.72
2023-01-13 19:20:00,T-010,0.8271595592866567,49.62957355719941,0,24.81,4.18
2023-01-05 20:30:00,T-010,0.10256329781747453,6.153797869048471,0,50.61,1.42
2023-01-09 15:00:00,T-012,2.4756023022467044,148.53613813480226,0,33.9,4.8
2023-01-12 19:00:00,T-006,1.1630207842511826,69.78124705507096,0,31.83,3.5
2023-01-07 08:40:00,T-007,1.9640792442940445,117.84475465764267,0,28.63,2.53
2023-01-12 01:10:00,T-010,2.2595620077402083,135.5737204644125,0,24.0,0.37
2023-01-05 20:10:00,T-012,1.6744207487815888,100.46524492689532,0,34.09,4.69
2023-01-04 19:50:00,T-006,0.24457946865728009,14.674768119436806,0,45.66,1.28
2023-01-02 07:00:00,T-006,2.096972214118763,125.81833284712576,0,41.7,1.37
2023-01-07 23:10:00,T-006,2.299968405601218,137.99810433607308,0,29.66,4.2
2023-01-07 19:00:00,T-012,2.381231551141549,142.87389306849295,0,38.91,2.03
2023-01-14 03:50:00,T-006,1.8732763394151841,112.39658036491105,0,58.41,1.03
2023-01-14 16:30:00,T-014,1.4917677909440645,89.50606745664388,0,59.92,1.75
2023-01-14 18:50:00,T-006,0.05383703570547549,3.2302221423285293,0,58.75,2.89
2023-01-11 18:50:00,T-004,2.784952598545731,167.09715591274386,0,33.17,2.52
2023-01-02 03:20:00,T-002,1.6313367239921979,97.88020343953187,0,34.13,3.03
2023-01-11 04:10:00,T-009,0.10671260110664504,6.402756066398703,0,52.6,0.24
2023-01-02 15:00:00,T-012,0.05528315621465241,3.3169893728791444,0,32.73,2.99
2023-01-12 22:10:00,T-010,1.4597929867312593,87.58757920387556,0,39.1,2.47
